feature,name,unit,molar_weight,predominant_oxidized_state,predominant_reduced_state,SMOW
Ho,Holmium, mg/L,164.93032,3,None,0.00037
Er,Erbium, mg/L,167.259,3,None,0.0012
Tm,Thulium, mg/L,168.93421,3,None,0.0002
Yb,Ytterbium, mg/L,173.054,3,None,0.00082
Lu,Lutetium, mg/L,174.9668,3,None,0.00015
Hf,Hafnium, mg/L,178.49,4,None,0.00016
Ta,Tantalum, mg/L,180.9479,5,None,0.0025
W,Tungsten, mg/L,183.84,6,None,0.1
Re,Rhenium, mg/L,186.207,7,None,0.0074
Os,Osmium, mg/L,190.23,4,None,0.0000017
Ir,Iridium, mg/L,192.217,4,None,0.000001
Pt,Platinum, mg/L,195.084,4,None,0.00005
Au,Gold, mg/L,196.966569,3,1,0.011
Hg,Mercury, mg/L,200.59,2,1,0.03
Tl,Thallium, mg/L,204.3833,3,1,0.013
Pb,Lead, mg/L,207.2,2,None,0.03
Bi,Bismuth, mg/L,208.9804,3,None,0.00003
Po,Polonium, mg/L,208.9824,2,None,1.5E-11
At,Astatine, mg/L,209.9871,-1,None,0
Rn,Radon, mg/L,222.0176,0,None,6E-13
Fr,Francium, mg/L,223.0197,1,None,0
Ra,Radium, mg/L,226.0254,2,None,0.00000013
Ac,Actinium, mg/L,227.0278,3,None,0
Th,Thorium, mg/L,232.03806,4,None,0.0004
Pa,Protactinium, mg/L,231.03588,,,0
U,Uranium, mg/L,238.02891,5,3,3.3
Np,Neptunium, mg/L,237.0482,,,0
Pu,Plutonium, mg/L,244.0642,,,0
Am,Americium, mg/L,243.0614,,,0
Cm,Curium, mg/L,247.0704,,,0
Bk,Berkelium, mg/L,247.0703,,,0
Cf,Californium, mg/L,251.0796,,,0
Es,Einsteinium, mg/L,252.0829,,,0
Fm,Fermium, mg/L,257.0951,,,0
Md,Mendelevium, mg/L,258.0986,,,0
No,Nobelium, mg/L,259.1009,,,0
Lr,Lawrencium, mg/L,264,,,0
Rf,Rutherfordium, mg/L,267,,,0
Db,Dubnium, mg/L,268,,,0
Sg,Seaborgium, mg/L,269,,,0
Bh,Bohrium, mg/L,270,,,0
Hs,Hassium, mg/L,277,,,0
Mt,Meitnerium, mg/L,278,,,0
Ds,Darmstadtium, mg/L,281,,,0
Rg,Roentgenium, mg/L,282,,,0
Cn,Copernicium, mg/L,285,,,0
Nh,Nihonium, mg/L,286,,,0
Fl,Flerovium, mg/L,289,,,0
Mc,Moscovium, mg/L,290,,,0
Lv,Livermorium, mg/L,293,,,0
Ts,Tennessine, mg/L,294,,,0
Og,Oganesson, mg/L,294,,,0
